C:\Users\aruns\Miniconda3\envs\carnd-term1\python.exe C:/Users/aruns/PycharmProjects/term1/model_mod.py
Using TensorFlow backend.
2019-01-31 21:00:36.399239: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-01-31 21:00:36.399701: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Reading driving_log.csv file
Parsed the csv file
Measurements Added
Train on 13214 samples, validate on 3304 samples
11744/13214 [=========================>....] - ETA: 33s - loss: 0.0246
11776/13214 [=========================>....] - ETA: 32s - loss: 0.0246
11808/13214 [=========================>....] - ETA: 31s - loss: 0.0247
11840/13214 [=========================>....] - ETA: 31s - loss: 0.0247
11872/13214 [=========================>....] - ETA: 30s - loss: 0.0247
11904/13214 [==========================>...] - ETA: 29s - loss: 0.0247
11936/13214 [==========================>...] - ETA: 28s - loss: 0.0247
11968/13214 [==========================>...] - ETA: 28s - loss: 0.0247
12000/13214 [==========================>...] - ETA: 27s - loss: 0.0247
12032/13214 [==========================>...] - ETA: 26s - loss: 0.0247
12064/13214 [==========================>...] - ETA: 26s - loss: 0.0247
12096/13214 [==========================>...] - ETA: 25s - loss: 0.0247
12128/13214 [==========================>...] - ETA: 24s - loss: 0.0247
12160/13214 [==========================>...] - ETA: 23s - loss: 0.0247
12192/13214 [==========================>...] - ETA: 23s - loss: 0.0247
12224/13214 [==========================>...] - ETA: 22s - loss: 0.0247
12256/13214 [==========================>...] - ETA: 21s - loss: 0.0247
12288/13214 [==========================>...] - ETA: 21s - loss: 0.0247
12320/13214 [==========================>...] - ETA: 20s - loss: 0.0247
12352/13214 [===========================>..] - ETA: 19s - loss: 0.0247
12384/13214 [===========================>..] - ETA: 18s - loss: 0.0246
12416/13214 [===========================>..] - ETA: 18s - loss: 0.0246
12448/13214 [===========================>..] - ETA: 17s - loss: 0.0247
12480/13214 [===========================>..] - ETA: 16s - loss: 0.0247
12512/13214 [===========================>..] - ETA: 15s - loss: 0.0247
12544/13214 [===========================>..] - ETA: 15s - loss: 0.0247
12576/13214 [===========================>..] - ETA: 14s - loss: 0.0247
12608/13214 [===========================>..] - ETA: 13s - loss: 0.0247
12640/13214 [===========================>..] - ETA: 13s - loss: 0.0247
12672/13214 [===========================>..] - ETA: 12s - loss: 0.0247
12704/13214 [===========================>..] - ETA: 11s - loss: 0.0247
12736/13214 [===========================>..] - ETA: 10s - loss: 0.0247
12768/13214 [===========================>..] - ETA: 10s - loss: 0.0247
12800/13214 [============================>.] - ETA: 9s - loss: 0.0247 
12832/13214 [============================>.] - ETA: 8s - loss: 0.0247
12864/13214 [============================>.] - ETA: 7s - loss: 0.0247
12896/13214 [============================>.] - ETA: 7s - loss: 0.0247
12928/13214 [============================>.] - ETA: 6s - loss: 0.0247
12960/13214 [============================>.] - ETA: 5s - loss: 0.0247
12992/13214 [============================>.] - ETA: 5s - loss: 0.0247
13024/13214 [============================>.] - ETA: 4s - loss: 0.0247
13056/13214 [============================>.] - ETA: 3s - loss: 0.0248
13088/13214 [============================>.] - ETA: 2s - loss: 0.0248
13120/13214 [============================>.] - ETA: 2s - loss: 0.0248
13152/13214 [============================>.] - ETA: 1s - loss: 0.0248
13184/13214 [============================>.] - ETA: 0s - loss: 0.0248
13214/13214 [==============================] - 349s 26ms/step - loss: 0.0248 - val_loss: 0.2100
Epoch 10/14

   32/13214 [..............................] - ETA: 6:43 - loss: 0.0202
   64/13214 [..............................] - ETA: 6:30 - loss: 0.0157
   96/13214 [..............................] - ETA: 6:25 - loss: 0.0167
  128/13214 [..............................] - ETA: 6:22 - loss: 0.0164
  160/13214 [..............................] - ETA: 6:19 - loss: 0.0184
  192/13214 [..............................] - ETA: 6:19 - loss: 0.0239
  224/13214 [..............................] - ETA: 6:18 - loss: 0.0232
  256/13214 [..............................] - ETA: 6:18 - loss: 0.0224
  288/13214 [..............................] - ETA: 6:18 - loss: 0.0227
  320/13214 [..............................] - ETA: 6:17 - loss: 0.0234
  352/13214 [..............................] - ETA: 6:16 - loss: 0.0228
  384/13214 [..............................] - ETA: 6:14 - loss: 0.0222
  416/13214 [..............................] - ETA: 6:24 - loss: 0.0223
  448/13214 [>.............................] - ETA: 6:28 - loss: 0.0217
  480/13214 [>.............................] - ETA: 6:28 - loss: 0.0216
  512/13214 [>.............................] - ETA: 6:26 - loss: 0.0215
  544/13214 [>.............................] - ETA: 6:25 - loss: 0.0215
  576/13214 [>.............................] - ETA: 6:24 - loss: 0.0215
  608/13214 [>.............................] - ETA: 6:27 - loss: 0.0211
  640/13214 [>.............................] - ETA: 6:28 - loss: 0.0211
  672/13214 [>.............................] - ETA: 6:29 - loss: 0.0209
  704/13214 [>.............................] - ETA: 6:27 - loss: 0.0207
  736/13214 [>.............................] - ETA: 6:26 - loss: 0.0208
  768/13214 [>.............................] - ETA: 6:24 - loss: 0.0217
  800/13214 [>.............................] - ETA: 6:22 - loss: 0.0214
  832/13214 [>.............................] - ETA: 6:21 - loss: 0.0216
  864/13214 [>.............................] - ETA: 6:19 - loss: 0.0216
  896/13214 [=>............................] - ETA: 6:18 - loss: 0.0217
  928/13214 [=>............................] - ETA: 6:16 - loss: 0.0220
  960/13214 [=>............................] - ETA: 6:14 - loss: 0.0218
  992/13214 [=>............................] - ETA: 6:12 - loss: 0.0220
 1024/13214 [=>............................] - ETA: 6:10 - loss: 0.0218
 1056/13214 [=>............................] - ETA: 6:08 - loss: 0.0218
 1088/13214 [=>............................] - ETA: 6:06 - loss: 0.0219
 1120/13214 [=>............................] - ETA: 6:05 - loss: 0.0217
 1152/13214 [=>............................] - ETA: 6:03 - loss: 0.0214
 1184/13214 [=>............................] - ETA: 6:02 - loss: 0.0213
 1216/13214 [=>............................] - ETA: 6:00 - loss: 0.0217
 1248/13214 [=>............................] - ETA: 6:01 - loss: 0.0219
 1280/13214 [=>............................] - ETA: 6:01 - loss: 0.0218
 1312/13214 [=>............................] - ETA: 6:00 - loss: 0.0215
 1344/13214 [==>...........................] - ETA: 5:59 - loss: 0.0214
 1376/13214 [==>...........................] - ETA: 5:58 - loss: 0.0213
 1408/13214 [==>...........................] - ETA: 5:56 - loss: 0.0213
 1440/13214 [==>...........................] - ETA: 5:55 - loss: 0.0215
 1472/13214 [==>...........................] - ETA: 5:54 - loss: 0.0218
 1504/13214 [==>...........................] - ETA: 5:53 - loss: 0.0216
 1536/13214 [==>...........................] - ETA: 5:51 - loss: 0.0218
 1568/13214 [==>...........................] - ETA: 5:50 - loss: 0.0216
 1600/13214 [==>...........................] - ETA: 5:50 - loss: 0.0217
 1632/13214 [==>...........................] - ETA: 5:50 - loss: 0.0220
 1664/13214 [==>...........................] - ETA: 5:49 - loss: 0.0223
 1696/13214 [==>...........................] - ETA: 5:48 - loss: 0.0224
 1728/13214 [==>...........................] - ETA: 5:47 - loss: 0.0223
 1760/13214 [==>...........................] - ETA: 5:46 - loss: 0.0224
 1792/13214 [===>..........................] - ETA: 5:45 - loss: 0.0223
 1824/13214 [===>..........................] - ETA: 5:45 - loss: 0.0222
 1856/13214 [===>..........................] - ETA: 5:44 - loss: 0.0223
 1888/13214 [===>..........................] - ETA: 5:43 - loss: 0.0222
 1920/13214 [===>..........................] - ETA: 5:42 - loss: 0.0221
 1952/13214 [===>..........................] - ETA: 5:40 - loss: 0.0220
 1984/13214 [===>..........................] - ETA: 5:39 - loss: 0.0220
 2016/13214 [===>..........................] - ETA: 5:38 - loss: 0.0220
 2048/13214 [===>..........................] - ETA: 5:37 - loss: 0.0219
 2080/13214 [===>..........................] - ETA: 5:36 - loss: 0.0218
 2112/13214 [===>..........................] - ETA: 5:34 - loss: 0.0218
 2144/13214 [===>..........................] - ETA: 5:33 - loss: 0.0217
 2176/13214 [===>..........................] - ETA: 5:32 - loss: 0.0216
 2208/13214 [====>.........................] - ETA: 5:32 - loss: 0.0217
 2240/13214 [====>.........................] - ETA: 5:31 - loss: 0.0218
 2272/13214 [====>.........................] - ETA: 5:30 - loss: 0.0217
 2304/13214 [====>.........................] - ETA: 5:29 - loss: 0.0218
 2336/13214 [====>.........................] - ETA: 5:28 - loss: 0.0218
 2368/13214 [====>.........................] - ETA: 5:28 - loss: 0.0219
 2400/13214 [====>.........................] - ETA: 5:28 - loss: 0.0219
 2432/13214 [====>.........................] - ETA: 5:27 - loss: 0.0218
 2464/13214 [====>.........................] - ETA: 5:26 - loss: 0.0217
 2496/13214 [====>.........................] - ETA: 5:25 - loss: 0.0219
 2528/13214 [====>.........................] - ETA: 5:24 - loss: 0.0218
 2560/13214 [====>.........................] - ETA: 5:23 - loss: 0.0219
 2592/13214 [====>.........................] - ETA: 5:22 - loss: 0.0220
 2624/13214 [====>.........................] - ETA: 5:21 - loss: 0.0219
 2656/13214 [=====>........................] - ETA: 5:20 - loss: 0.0217
 2688/13214 [=====>........................] - ETA: 5:18 - loss: 0.0217
 2720/13214 [=====>........................] - ETA: 5:17 - loss: 0.0217
 2752/13214 [=====>........................] - ETA: 5:16 - loss: 0.0217
 2784/13214 [=====>........................] - ETA: 5:15 - loss: 0.0218
 2816/13214 [=====>........................] - ETA: 5:13 - loss: 0.0219
 2848/13214 [=====>........................] - ETA: 5:12 - loss: 0.0217
 2880/13214 [=====>........................] - ETA: 5:11 - loss: 0.0217
 2912/13214 [=====>........................] - ETA: 5:10 - loss: 0.0218
 2944/13214 [=====>........................] - ETA: 5:09 - loss: 0.0217
 2976/13214 [=====>........................] - ETA: 5:07 - loss: 0.0219
 3008/13214 [=====>........................] - ETA: 5:06 - loss: 0.0218
 3040/13214 [=====>........................] - ETA: 5:05 - loss: 0.0218
 3072/13214 [=====>........................] - ETA: 5:03 - loss: 0.0217
 3104/13214 [======>.......................] - ETA: 5:02 - loss: 0.0216
 3136/13214 [======>.......................] - ETA: 5:01 - loss: 0.0216
 3168/13214 [======>.......................] - ETA: 4:59 - loss: 0.0217
 3200/13214 [======>.......................] - ETA: 4:58 - loss: 0.0217
 3232/13214 [======>.......................] - ETA: 4:56 - loss: 0.0217
 3264/13214 [======>.......................] - ETA: 4:55 - loss: 0.0215
 3296/13214 [======>.......................] - ETA: 4:54 - loss: 0.0215
 3328/13214 [======>.......................] - ETA: 4:52 - loss: 0.0216
 3360/13214 [======>.......................] - ETA: 4:51 - loss: 0.0215
 3392/13214 [======>.......................] - ETA: 4:50 - loss: 0.0215
 3424/13214 [======>.......................] - ETA: 4:49 - loss: 0.0214
 3456/13214 [======>.......................] - ETA: 4:47 - loss: 0.0215
 3488/13214 [======>.......................] - ETA: 4:46 - loss: 0.0215
 3520/13214 [======>.......................] - ETA: 4:45 - loss: 0.0216
 3552/13214 [=======>......................] - ETA: 4:44 - loss: 0.0215
 3584/13214 [=======>......................] - ETA: 4:43 - loss: 0.0214
 3616/13214 [=======>......................] - ETA: 4:42 - loss: 0.0214
 3648/13214 [=======>......................] - ETA: 4:40 - loss: 0.0213
 3680/13214 [=======>......................] - ETA: 4:39 - loss: 0.0213
 3712/13214 [=======>......................] - ETA: 4:38 - loss: 0.0215
 3744/13214 [=======>......................] - ETA: 4:37 - loss: 0.0215
 3776/13214 [=======>......................] - ETA: 4:35 - loss: 0.0216
 3808/13214 [=======>......................] - ETA: 4:34 - loss: 0.0217
 3840/13214 [=======>......................] - ETA: 4:33 - loss: 0.0217
 3872/13214 [=======>......................] - ETA: 4:32 - loss: 0.0218
 3904/13214 [=======>......................] - ETA: 4:31 - loss: 0.0218
 3936/13214 [=======>......................] - ETA: 4:30 - loss: 0.0218
 3968/13214 [========>.....................] - ETA: 4:28 - loss: 0.0218
 4000/13214 [========>.....................] - ETA: 4:27 - loss: 0.0218
 4032/13214 [========>.....................] - ETA: 4:26 - loss: 0.0217
 4064/13214 [========>.....................] - ETA: 4:25 - loss: 0.0217
 4096/13214 [========>.....................] - ETA: 4:24 - loss: 0.0218
 4128/13214 [========>.....................] - ETA: 4:23 - loss: 0.0217
 4160/13214 [========>.....................] - ETA: 4:21 - loss: 0.0217
 4192/13214 [========>.....................] - ETA: 4:20 - loss: 0.0217
 4224/13214 [========>.....................] - ETA: 4:19 - loss: 0.0216
 4256/13214 [========>.....................] - ETA: 4:18 - loss: 0.0216
 4288/13214 [========>.....................] - ETA: 4:17 - loss: 0.0216
 4320/13214 [========>.....................] - ETA: 4:16 - loss: 0.0217
 4352/13214 [========>.....................] - ETA: 4:15 - loss: 0.0217
 4384/13214 [========>.....................] - ETA: 4:14 - loss: 0.0218
 4416/13214 [=========>....................] - ETA: 4:13 - loss: 0.0218
 4448/13214 [=========>....................] - ETA: 4:12 - loss: 0.0217
 4480/13214 [=========>....................] - ETA: 4:11 - loss: 0.0217
 4512/13214 [=========>....................] - ETA: 4:09 - loss: 0.0217
 4544/13214 [=========>....................] - ETA: 4:08 - loss: 0.0218
 4576/13214 [=========>....................] - ETA: 4:07 - loss: 0.0219
 4608/13214 [=========>....................] - ETA: 4:07 - loss: 0.0218
 4640/13214 [=========>....................] - ETA: 4:06 - loss: 0.0218
 4672/13214 [=========>....................] - ETA: 4:05 - loss: 0.0218
 4704/13214 [=========>....................] - ETA: 4:04 - loss: 0.0217
 4736/13214 [=========>....................] - ETA: 4:02 - loss: 0.0217
 4768/13214 [=========>....................] - ETA: 4:01 - loss: 0.0217
 4800/13214 [=========>....................] - ETA: 4:00 - loss: 0.0217
 4832/13214 [=========>....................] - ETA: 3:59 - loss: 0.0217
 4864/13214 [==========>...................] - ETA: 3:58 - loss: 0.0216
 4896/13214 [==========>...................] - ETA: 3:57 - loss: 0.0217
 4928/13214 [==========>...................] - ETA: 3:56 - loss: 0.0217
 4960/13214 [==========>...................] - ETA: 3:55 - loss: 0.0217
 4992/13214 [==========>...................] - ETA: 3:54 - loss: 0.0217
 5024/13214 [==========>...................] - ETA: 3:53 - loss: 0.0217
 5056/13214 [==========>...................] - ETA: 3:52 - loss: 0.0216
 5088/13214 [==========>...................] - ETA: 3:51 - loss: 0.0216
 5120/13214 [==========>...................] - ETA: 3:50 - loss: 0.0217
 5152/13214 [==========>...................] - ETA: 3:49 - loss: 0.0216
 5184/13214 [==========>...................] - ETA: 3:48 - loss: 0.0216
 5216/13214 [==========>...................] - ETA: 3:47 - loss: 0.0216
 5248/13214 [==========>...................] - ETA: 3:46 - loss: 0.0216
 5280/13214 [==========>...................] - ETA: 3:45 - loss: 0.0216
 5312/13214 [===========>..................] - ETA: 3:44 - loss: 0.0216
 5344/13214 [===========>..................] - ETA: 3:43 - loss: 0.0217
 5376/13214 [===========>..................] - ETA: 3:42 - loss: 0.0218
